,Compound ID,measured log(solubility:mol/L),ESOL predicted log(solubility:mol/L),SMILES
227,Cyclopropyl-5-spirobarbituric acid,-1.886,-0.08800000000000001,O=C2NC(=O)C1(CC1)C(=O)N2 
228,Diallate,-4.2860000000000005,-3.827,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl
229,Santonin,-3.09,-2.43,CC3C2CCC1(C)C=CC(=O)C(=C1C2OC3=O)C
230,"2,4-Dimethyl-3-pentanol",-1.22,-1.6469999999999998,CC(C)C(O)C(C)C
231,2-Chloro-2-methylbutane,-2.51,-2.278,CCC(C)(C)Cl
232,methyltestosterone acetate,-5.284,-4.863,CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
233,1-Heptanol,-1.81,-1.751,CCCCCCCO
234,L-arabinose,0.39,0.601,C1OC(O)C(O)C(O)C1O
235,"2,2-Dimethylpropanol",-0.4,-1.011,CC(C)(C)CO
236,"3,4-Dimethylpyridine",0.36,-2.0669999999999997,Cc1ccncc1C
237,1-Decanol,-3.63,-2.8139999999999996,CCCCCCCCCCO
238,Isopentyl acetate,-1.92,-1.817,CC(C)CCOC(=O)C
239,Acetanilide,-1.33,-1.857,CC(=O)Nc1ccccc1
240,Siduron,-4.11,-3.779,CC1CCCCC1NC(=O)Nc2ccccc2
241,Stanolone,-4.743,-3.8819999999999997,CC34CCC1C(CCC2CC(=O)CCC12C)C3CCC4O 
242,Indapamide,-3.5860000000000003,-4.345,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O 
243,2-Nitropropane,-0.62,-0.743,CC(C)N(=O)=O
244,Propylbenzene ,-3.37,-3.281,CCCc1ccccc1
245,benzhydrol,-2.55,-3.033,c1ccccc1C(O)c2ccccc2
246,Triallate,-4.88,-4.578,CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl
247,p-Methylaniline ,-1.21,-1.954,Cc1ccc(N)cc1
248,9-Methylanthracene,-5.89,-4.87,Cc1c2ccccc2cc3ccccc13
249,Pentyl acetate,-1.89,-1.8330000000000002,CCCCCOC(=O)C
250,Tetrachloromethane,-2.31,-2.6069999999999998,ClC(Cl)(Cl)Cl
251,4-Methyl-2-pentanol,-0.8,-1.308,CC(C)CC(C)O
252,Benzo[ghi]perylene,-9.017999999999999,-6.446000000000001,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56
253,"1,1-Dichloroethane",-1.29,-1.5759999999999998,CC(Cl)Cl
254,Decalin,-5.19,-3.715,C1CCC2CCCCC2C1
255,Iodobenzene,-3.01,-3.8,Ic1ccccc1
256,Prometon,-2.478,-3.448,COc1nc(NC(C)C)nc(NC(C)C)n1
257,Propyl butyrate,-1.92,-1.1909999999999998,CCCC(=O)OC
258,4-Bromotoluene,-3.19,-3.667,Cc1ccc(Br)cc1
259,"1,1,2,2-Tetrachloroethane",-1.74,-2.549,ClC(Cl)C(Cl)Cl
260,Diphenyl ether ,-3.96,-4.254,O(c1ccccc1)c2ccccc2
261,Heptachlor,-6.317,-5.26,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
262,"2,4-PCB",-5.25,-5.142,Clc1ccc(cc1)c2ccccc2Cl 
263,"3,4-PCB",-6.39,-5.223,Clc1ccc(cc1Cl)c2ccccc2 
264,Triazolam,-4.09,-3.948,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34
265,Isopentyl formate,-1.52,-1.449,CC(C)CCOC=O
266,dexamethasone acetate,-4.9,-3.9330000000000003,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O 
267,t-Butylbenzene ,-3.66,-3.554,CC(C)(C)c1ccccc1
268,2-Methylpentane,-3.74,-2.6,CCCC(C)C
269,Propylisopropylether,-1.34,-1.354,CCCOC(C)C
270,Morin,-3.083,-2.7310000000000003,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O 
271,Dapsone,-3.094,-2.464,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2
272,osthole,-4.314,-4.0760000000000005,c1cc2ccc(OC)c(CC=C(C)(C))c2oc1=O 
273,Simetryn,-2.676,-2.6889999999999996,CSc1nc(nc(n1)N(C)C)N(C)C
274,Ethyl pentanoate,-1.75,-1.899,CCCOC(=O)CCC
275,Methyl hydrazine,1.34,0.5429999999999999,CNN
276,2-Chlorobiphenyl,-4.54,-4.5280000000000005,Clc1ccccc1c2ccccc2
277,1-Bromopropane,-1.73,-1.949,CCCBr
278,Trichloromethane,-1.17,-1.8119999999999998,ClC(Cl)Cl
279,Carvacrol,-2.08,-3.2239999999999998,c1(O)c(C)ccc(C(C)C)c1
280,3-Butanoyloxymethylphenytoin,-5.071000000000001,-3.469,O=C1N(COC(=O)CCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
281,piperonal,-1.63,-2.033,O=Cc2ccc1OCOc1c2 
282,"2,3-Dimethylpyridine",0.38,-2.0669999999999997,Cc1cccnc1C
283,Dieldrin,-6.29,-4.533,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl
284,testosterone acetate,-5.184,-4.449,CC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
285,Benzylchloride,-2.39,-2.887,ClCc1ccccc1
286,Salicylamide,-1.8359999999999999,-1.942,NC(=O)c1ccccc1O
287,Cortisone,-3.11,-2.8930000000000002,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO
288,Isazofos,-3.658,-3.76,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C
289,Trichlomethiazide,-2.68,-2.98,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl 
290,"2,6-PCB",-5.21,-4.984,Clc1cccc(Cl)c1c2ccccc2 
291,aminopyrine,-0.364,-2.129,CN(C)c2c(C)n(C)n(c1ccccc1)c2=O 
292,Dinoseb,-3.38,-3.715,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O 
293,Chlorimuron-ethyl (ph 7),-4.5760000000000005,-3.719,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2
294,isocarbamid,-2.15,-1.508,C1N(C(=O)NCC(C)C)C(=O)NC1
295,Ethane,-1.36,-1.1320000000000001,CC
296,2-Ethylnaphthalene,-4.29,-4.1,CCc1ccc2ccccc2c1
297,Menadione,-3.03,-2.667,CC2=CC(=O)c1ccccc1C2=O 
298,nifuroxime,-2.19,-1.8430000000000002,ON=Cc1ccc(o1)N(=O)=O 
299,Hexane ,-3.84,-2.615,CCCCCC
300,Pyrolan,-2.09,-3.141,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2
301,"1,2-Benzenediol",0.62,-1.635,Oc1ccccc1O
302,hydroxychlordene,-5.46,-4.156000000000001,OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl 
303,"1,3,5-Tribromobenzene",-5.6,-5.27,Brc1cc(Br)cc(Br)c1
304,Carbromal,-2.68,-2.198,CCC(Br)(CC)C(=O)NC(N)=O
305,5-Ethyl-5-isopropylbarbituric acid,-2.148,-1.6030000000000002,O=C1NC(=O)NC(=O)C1(CC)C(C)C
306,piroxicam,-4.16,-3.4730000000000003,CN2C(=C(O)c1ccccc1S2(=O)=O)C(=O)Nc3ccccn3 
307,2-Octanone,-2.05,-1.909,CCCCCCC(=O)C
308,Amitraz,-5.47,-5.5329999999999995,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C
309,Cyfluthrin,-7.337000000000001,-6.84,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2
310,Thiophene,-1.33,-2.2319999999999998,c1ccsc1
311,"3,4-Dichloronitrobenzene",-3.2,-3.448,O=N(=O)c1cc(Cl)c(Cl)cc1
312,vamidothion,1.1440000000000001,-1.446,CNC(=O)C(C)SCCSP(=O)(OC)(OC)
313,1-Nitropropane,-0.8,-0.816,CCCN(=O)=O
314,Pentachlorophenol,-4.28,-4.835,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
315,Chlordane,-6.86,-6.039,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl
316,Heptane,-4.53,-2.97,CCCCCCC
317,4-hexylresorcinol,-2.59,-3.4930000000000003,c1(O)cc(O)ccc1CCCCCC
318,Iodomethane,-1.0,-1.646,CI
319,Kepone,-5.2589999999999995,-5.112,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl
320,"1,7-phenantroline",-2.68,-2.9939999999999998,c1cnc2c(c1)ccc3ncccc23
321,Perfluidone,-3.8,-4.945,Cc1cc(ccc1NS(=O)(=O)C(F)(F)F)S(=O)(=O)c2ccccc2
322,"cis 1,2-Dichloroethylene",-1.3,-1.561,Cl\C=C/Cl
323,RTI 10,-3.6719999999999997,-2.7710000000000004,O2c1ccccc1N(C)C(=O)c3cccnc23 
324,Phenylhydrazine,0.07,-1.8659999999999999,NNc1ccccc1
325,Propionitrile,0.28,-0.26899999999999996,CCC#N
326,Antipyrene,0.715,-1.733,Cc1cc(=O)n(c2ccccc2)n1C
327,Diethyldisulfide,-2.42,-2.364,CCSSCC
328,Acenapthylene,-3.96,-3.682,C1=Cc2cccc3cccc1c23
329,uric acid,-3.93,-0.541,O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2 
330,Spironolactone,-4.173,-3.842,CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45
331,3-Ethyl-3-pentanol,-0.85,-1.663,CCC(O)(CC)CC
332,p-Chloronitrobenzene,-2.92,-2.9010000000000002,Clc1ccc(cc1)N(=O)=O
333,3-Heptanol ,-1.47,-1.6780000000000002,CCCCC(O)CC
334,Carbanilide,-3.15,-3.611,O=C(Nc1ccccc1)Nc2ccccc2
335,diphenamid,-2.98,-3.147,CN(C)C(=O)C(c1ccccc1)c2ccccc2 
336,Fluvalinate,-8.003,-8.057,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
337,2-cyanoguanidine,-0.31,0.361,NC(N)=NC#N 
338,2-Methyl-2-hexanol,-1.08,-1.663,CCCCC(C)(C)O
339,Atratone,-2.084,-3.185,CCNc1nc(NC(C)C)nc(OC)n1
340,2-aminoanthracene,-5.17,-3.7889999999999997,Nc3ccc2cc1ccccc1cc2c3 
341,Carbofuran,-2.8,-3.05,CNC(=O)Oc1cccc2CC(C)(C)Oc12
342,"2,3',4,4',5-PCB",-7.39,-7.343,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl 
343,Monolinuron,-2.57,-2.948,CON(C)C(=O)Nc1ccc(Cl)cc1
344,4-methoxypteridine,-1.11,-1.589,COc1ncnc2nccnc12 
345,4-Ethyltoluene,-3.11,-3.3280000000000003,CCc1ccc(C)cc1
346,2-Pentanone,-0.19,-0.846,CCCC(=O)C
347,Dialifor,-6.34,-5.026,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O
348,Indan,-3.04,-3.057,C1Cc2ccccc2C1
349,Tetrachloroethylene,-2.54,-3.063,ClC(=C(Cl)Cl)Cl
350,"2,3,3',4,4'6-PCB",-7.66,-7.746,Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl 
351,Etomidate,-4.735,-3.359,CCOC(=O)c1cncn1C(C)c2ccccc2
352,p-Aminophenol,-0.8,-1.2309999999999999,Nc1ccc(O)cc1
353,"2,2',4,4',6,6'-PCB",-8.71,-7.178999999999999,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl 
354,2-Octanol,-2.09,-2.033,CCCCCCC(C)O
355,"5,5-Dimethylbarbituric acid",-1.742,-0.556,O=C1NC(=O)NC(=O)C1(C)C
356,menthol,-2.53,-2.782,CC(C)C1CCC(C)CC1O 
357,2-Ethyltoluene,-3.21,-3.2960000000000003,CCc1ccccc1C
358,Ethirimol,-3.028,-2.7319999999999998,CCCCc1c(C)nc(NCC)[nH]c1=O
359,o-Methoxyphenol,-1.96,-1.9409999999999998,COc1ccccc1O
360,chlorothiazide,-3.05,-1.7519999999999998,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl 
361,Dulcin,-2.17,-2.167,CCOc1ccc(NC(N)=O)cc1
362,o-Chloroiodobenzene,-3.54,-4.3839999999999995,Clc1ccccc1I
363,2-Methylphenanthrene,-5.84,-4.87,Cc1ccc2c(ccc3ccccc32)c1
364,"2,3,4-Trimethylpentane",-4.8,-3.2760000000000002,CC(C)C(C)C(C)C
365,Medrogestone,-5.27,-4.593,CC(=O)C3(C)CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C
366,"3,3-Dimethyl-2-butanol",-0.62,-1.2919999999999998,CC(O)C(C)(C)C
367,"2,2',3,5,5',6-PCB",-7.42,-7.261,Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)cc(Cl)c2Cl 
368,trichlormethiazide,-2.68,-2.98,NS(=O)(=O)c2cc1c(NC(NS1(=O)=O)C(Cl)Cl)cc2Cl 
369,probarbital,-2.21,-1.6030000000000002,CCC1(C(C)C)C(=O)NC(=O)NC1=O 
370,"2,3,4,6-Tetrachlorophenol",-3.1,-4.203,Oc1c(Cl)cc(Cl)c(Cl)c1Cl
371,Sulfallate,-3.39,-3.2539999999999996,CCN(CC)C(=S)SCC(Cl)=C
372,4-Methyl-2-pentanone,-0.74,-1.1840000000000002,CC(C)CC(=O)C
373,Ethanethiol,-0.6,-0.968,CCS
374,Terbumeton,-3.239,-3.505,CCNc1nc(NC(C)(C)C)nc(OC)n1
375,Isoprocarb,-2.863,-2.734,CNC(=O)Oc1ccccc1C(C)C
376,Terbacil,-2.484,-3.033,Cc1[nH]c(=O)n(c(=O)c1Cl)C(C)(C)C
377,7-methylpteridine,-0.8540000000000001,-1.24,Cc2cnc1cncnc1n2
378,1-Methylnaphthalene,-3.7,-3.802,Cc1cccc2ccccc12
379,1-Phenylethanol,-0.92,-1.919,CC(O)c1ccccc1
380,Lenacil,-4.593999999999999,-3.355,O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3
381,"1,3-Dichlorobenzene",-3.04,-3.5580000000000003,Clc1cccc(Cl)c1
382,"2,3,3',4,4',5-PCB",-7.82,-7.425,Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl 
383,"2,3,6-Trichlorophenol",-2.64,-3.572,Oc1c(Cl)ccc(Cl)c1Cl
384,"1,3-Difluorobenzene",-2.0,-2.636,Fc1cccc(F)c1
385,Progesterone,-4.42,-4.17,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
386,chlordimeform,-2.86,-3.1639999999999997,CN(C)C=Nc1ccc(Cl)cc1C
387,thiamylal,-3.46,-3.063,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O 
388,t-Pentylbenzene,-4.15,-3.867,CC(C)(C)Cc1ccccc1
389,Fenthion,-4.57,-4.265,COP(=S)(OC)Oc1ccc(SC)c(C)c1
390,2-Methylbutanol,-0.47,-1.0270000000000001,CCC(C)CO
391,1-Iodopropane,-2.29,-2.4859999999999998,CCCI
392,Camphor,-1.96,-2.158,CC1(C)C2CCC1(C)C(=O)C2
393,Isopropalin,-6.49,-5.306,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O
394,Chloroacetonitrile,-0.092,-0.44799999999999995,ClCC#N
395,Isofenphos,-4.194,-4.538,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
396,Diethyl sulfide,-1.34,-1.598,CCSCC
397,Naled,-2.28,-3.548,COP(=O)(OC)OC(Br)C(Cl)(Cl)Br
398,Cycloheptyl-5-spirobarbituric acid,-3.168,-1.844,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 
399,"1,4-Diethylbenzene ",-3.75,-3.633,CCc1ccc(CC)cc1
400,benodanil,-4.21,-4.245,c1c(NC(=O)c2ccccc2(I))cccc1
401,1-Bromonapthalene,-4.35,-4.434,Brc1cccc2ccccc12
402,1-Dodecanol,-4.8,-3.523,CCCCCCCCCCCCO
403,3-Methylphenol,-0.68,-2.313,Cc1cccc(O)c1
404,2-Bromopropane,-1.59,-1.949,CC(C)Br
405,2-Methylbutane,-3.18,-2.245,CCC(C)C
406,"2,4'-PCB",-5.28,-5.142,Clc1ccc(cc1)c2ccccc2Cl 
407,cortisone acetate,-4.21,-3.426,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C 
408,p-Chlorobromobenzene,-3.63,-3.928,Clc1ccc(Br)cc1
409,Cycloheptanol,-0.88,-1.7,OC1CCCCCC1
410,"1,2,3,4-Tetrahydronapthalene",-4.37,-3.447,C1CCc2ccccc2C1
411,isophorone,-1.06,-2.015,CC1=CC(=O)CC(C)(C)C1 
412,d-inositol,0.35,-0.887,OC1C(O)C(O)C(O)C(O)C1O
413,dibutyl sebacate,-3.8960000000000004,-4.726,CCCCOC(=O)CCCCCCCCC(=O)OCCCC
414,Methylcyclohexane ,-3.85,-2.891,CC1CCCCC1
415,Ethyl-p-hydroxybenzoate ,-2.35,-2.761,CCOC(=O)c1ccc(O)cc1
416,Methylparaben,-1.827,-2.441,COC(=O)c1ccc(O)cc1
417,Amigdalin,-0.77,-0.9740000000000001,OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O 
418,Napthalene,-3.6,-3.468,c1ccc2ccccc2c1
419,"Sparsomycin (3,8mg/ml)",-1.9809999999999999,-1.57,CSCS(=O)CC(CO)NC(=O)C=Cc1c(C)[nH]c(=O)[nH]c1=O
420,"5,6,7,8-tetrahydro-2-naphthol",-1.99,-3.0860000000000003,Oc2ccc1CCCCc1c2 
421,Chloropicrin,-2.0,-1.8659999999999999,ClC(Cl)(Cl)N(=O)=O
422,"3,3-Dimethyl-2-butanone",-0.72,-1.25,CC(=O)C(C)(C)C
423,Thiophenol ,-2.12,-2.758,Sc1ccccc1
424,"1,1-Dichloroethylene",-1.64,-1.939,ClC(=C)Cl
425,"3,4-Dimethylphenol",-1.38,-2.6210000000000004,Cc1ccc(O)cc1C
426,Theophylline,-1.39,-1.452,Cn1c(=O)n(C)c2nc[nH]c2c1=O
427,"1,3-Dichloropropane",-1.62,-1.618,ClCCCCl
428,RTI 5,-3.324,-3.471,CCN2c1ccccc1N(C)C(=O)c3cccnc23 
429,deoxycorticosterone acetate,-4.63,-4.4719999999999995,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
430,"trans-1,4-Dimethylcyclohexane",-4.47,-3.305,C/C1CCC(\C)CC1
431,Oxycarboxin,-2.281,-2.169,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1
432,Biphenyl,-4.345,-4.079,c1ccc(cc1)c2ccccc2
433,"3,5-Dimethylpyridine",0.38,-2.0980000000000003,Cc1cncc(C)c1
434,"2,2-Dimethylpentanol",-1.52,-1.719,CCCC(C)(C)CO
435,chloralose,-1.84,-1.8869999999999998,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl 
436,2-Bromotoluene,-2.23,-3.667,Cc1ccccc1Br
437,Phenanthrene,-5.26,-4.518,c1ccc2c(c1)ccc3ccccc32
438,Epiandrosterone,-4.16,-3.8819999999999997,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O
439,Flurochloridone,-4.047,-4.749,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O
440,"2,2',3,3',4,4'-PCB",-8.01,-7.192,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl 
441,Dicofol,-5.666,-6.268,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl
442,Toluene ,-2.21,-2.713,Cc1ccccc1
443,Acenapthene,-4.63,-3.792,C1Cc2cccc3cccc1c23
444,2-Methylphenol,-0.62,-2.281,Cc1ccccc1O
445,"1,4-Dinitrobenzene",-3.39,-2.281,O=N(=O)c1ccc(cc1)N(=O)=O
446,"2,3-Dimethylbutane",-3.65,-2.5839999999999996,CC(C)C(C)C
447,Atrazine,-3.85,-3.069,CCNc1nc(Cl)nc(NC(C)C)n1
448,Ethanol,1.1,0.02,CCO
449,Fluoromethalone,-4.099,-3.5069999999999997,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14
450,uracil,-1.4880000000000002,-0.441,O=c1cc[nH]c(=O)[nH]1 
451,Ancymidol,-2.596,-2.181,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 
452,oryzalin,-5.16,-3.784,CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O
